signalname,pub_year,n_j,mean_m,sd_m,sharpe_m,sharpe_ann
AM,1992,384,0.4681645056669595,5.292698556890026,0.08845478362970506,0.3064163588383219
AOP,1998,312,0.0010844517083971948,2.605206243753919,0.00041626328471966814,0.0014419783169199493
AbnormalAccruals,2001,276,-0.12792889754196307,2.5397172845390905,-0.05037131428791283,-0.1744913511813703
Accruals,1996,336,0.09953759198926482,1.8470347147408013,0.05389048250954675,0.1866821075018738
AccrualsBM,2004,240,0.8965328529637516,5.416072037026081,0.16553192919790452,0.5734194232913294
Activism1,2005,14,0.1498519794789564,1.7089577609122888,0.08768618096152433,0.3037538410940779
Activism2,2005,14,0.16078676931185512,3.7102135402896272,0.043336257486490594,0.15012119955297767
AdExp,2001,276,0.3181104233841904,3.7640437630886345,0.08451294496192595,0.2927614291426558
AgeIPO,1991,396,0.7624571627173603,5.527580036763374,0.13793688334611803,0.47782738038635547
AnalystRevision,1984,480,0.5348684330241866,1.7564046041075017,0.30452461339110093,1.054904205097313
AnalystValue,1998,312,0.3870490310066111,5.335070725229205,0.07254805998658673,0.25131385177464577
AnnouncementReturn,1996,336,0.7998486989941243,2.0493742207187675,0.390289236054505,1.352001572987291
AssetGrowth,2008,192,0.6665266413115017,3.552927835779811,0.18759926238839855,0.6498629078383028
BM,1980,528,0.6117616944075415,4.421483983945035,0.13836116937863513,0.47929715031687836
BMdec,1992,384,0.617564125665052,3.4326630952608403,0.17990816707811075,0.6232201721517564
BPEBM,2007,204,-0.032297242165245356,1.8982592475224507,-0.017014136613530906,-0.058938698123106814
Beta,1973,612,0.26265778163898956,7.2230277071900675,0.03636394491156809,0.12596840030094333
BetaFP,2014,120,-0.16097788562399729,8.095300841199963,-0.019885349387476946,-0.06888487093073745
BetaLiquidityPS,2003,252,-0.006675714350313062,3.437701082857259,-0.001941912397096642,-0.006726981871238506
BetaTailRisk,2014,120,0.27505540869466777,3.7253924585857034,0.07383259931735862,0.25576362654508067
BidAskSpread,1986,456,0.0050656053784653215,8.043525735191501,0.000629774248909607,0.0021816019928199357
BookLeverage,1992,384,-0.028544556880941555,4.54134433156239,-0.006285486146152053,-0.021773562710811305
BrandInvest,2014,120,-0.42996135677780817,5.166824583556246,-0.08321578366453315,-0.28826793059726324
CBOperProf,2016,96,0.5679045131635518,5.685849182443124,0.09988033360384206,0.345995624957567
CF,1994,360,0.3850356806983065,5.416508675326513,0.0710855836809116,0.24624768524205587
CPVolSpread,2009,157,0.46289770915964407,1.7859240693300886,0.25919226752640157,0.8978683525694245
Cash,2012,144,-0.12558129075447577,6.154641236948975,-0.020404323488517402,-0.07068264995236635
CashProd,2009,180,0.2025033662409335,3.5072230750092954,0.057738946713675125,0.20001357856719473
ChAssetTurnover,2008,192,0.04546226529441378,1.233318212707739,0.03686174810846407,0.12769284115933144
ChEQ,2010,168,0.4058739493126214,2.676762876679122,0.1516286529706216,0.5252570616566924
ChForecastAccrual,2004,240,0.10201003912306725,1.2985768935820479,0.0785552550851868,0.2721233860181539
ChInv,2002,264,0.25000421999325817,1.9125996057852326,0.1307143529869217,0.452807801303682
ChInvIA,1998,312,0.17880137563571052,2.162641346010272,0.08267731307623917,0.2864026137626499
ChNAnalyst,2008,192,0.10962672072379638,2.8934294999649808,0.037888160304276705,0.13124843730464308
ChNNCOA,2008,192,-0.08816808406649157,1.3805212160148197,-0.06386579434179815,-0.22123760133147863
ChNWC,2008,192,0.0723760857217517,0.9878752654177385,0.07326439709080715,0.25379531629435886
ChTax,2011,156,0.4255135064152096,1.9325693736900393,0.22018019751743037,0.7627265778414803
ChangeInRecommendation,2004,240,0.25575891704485304,1.457681520655597,0.17545596443441544,0.6077972897828109
CitationsRD,2013,132,0.06193654272210553,2.3818575129289443,0.026003462585779465,0.09007863674257281
CompEquIss,2006,216,0.342795347978841,2.2354429533472477,0.15334560314570106,0.5312047515312962
CompositeDebtIssuance,2008,192,0.22134147259297987,1.4055820912206445,0.15747317355243273,0.5455030748438502
ConsRecomm,2001,276,0.10946106275121707,3.0458154594012377,0.03593817951555591,0.12449350570494779
ConvDebt,2016,96,0.2978915773937159,2.0100109319251156,0.1482039588254409,0.513393573137019
CoskewACX,2006,216,0.2825253799314751,3.611649888301191,0.07822612619418831,0.27098325009525753
Coskewness,2000,288,0.26791392585343615,2.675513039689606,0.10013553358892156,0.34687966363806405
CredRatDG,2001,276,0.25100648017134186,4.068771260106167,0.06169097846134322,0.21370381812736747
CustomerMomentum,2008,192,0.39362188375510293,3.569567026350963,0.11027160460900158,0.3819920436298742
DebtIssuance,1999,300,0.08756262545394201,1.7875754090762503,0.04898401768638727,0.16968561478335048
DelBreadth,2002,264,0.2988572076359689,3.4482619211567545,0.08666894060521778,0.300230017132813
DelCOA,2005,228,0.1448100918089615,1.6323981953385733,0.08871002934362265,0.3073005559281608
DelCOL,2005,228,0.09909331005550318,1.7553880595292508,0.056450942295960135,0.1955518003834837
DelDRC,2013,132,0.23157636225194153,2.1476569383667674,0.10782744586202339,0.373525229366814
DelEqu,2005,228,0.29238687194957325,2.81231325375681,0.10396667994185577,0.3601511439070925
DelFINL,2005,228,0.19309085756823235,1.4571254155665607,0.1325149197903151,0.4590451476754805
DelLTI,2005,228,0.12498040010185157,1.1103140908074227,0.11256310366282532,0.38993002920331166
DelNetFin,2005,228,0.024900394348770345,1.5929894181920743,0.015631236506913185,0.05414819163019819
DivInit,1995,348,0.2638405079838462,3.626896016484544,0.0727455396528241,0.25199794140541554
DivOmit,1995,347,0.8525561425240498,5.385007262721016,0.15832033290392583,0.5484377209216365
DivSeason,2013,132,0.09087123848341869,0.4947990525069054,0.18365281425463217,0.6361920104840653
DivYieldST,1979,540,0.631186132133053,1.5256087007140544,0.41372740719008033,1.4331937794739127
DolVol,1998,312,0.3879428182350795,3.6315911175718703,0.10682447601492735,0.3700508398995542
DownRecomm,2001,276,0.18526984729797294,1.060938074603931,0.1746283329186181,0.6049302901121985
EBM,2007,204,0.21421941198297456,1.7760589889528944,0.1206150321106571,0.4178227275444194
EP,1977,564,0.203441478503393,2.878530296948442,0.07067546890823533,0.24482700599563614
EarnSupBig,2007,204,0.4757742981535091,3.3988554419562442,0.13998073948083906,0.4849075057237518
EarningsConsistency,2009,180,0.3616568259272051,2.324621967049114,0.15557661893141875,0.5389332169179987
EarningsForecastDisparity,2011,156,0.15290888706760972,2.66627676242306,0.057349217914140736,0.19866351840326196
EarningsStreak,2012,144,0.6818815623458893,1.912953093360591,0.35645493071029255,1.2347961011973407
EarningsSurprise,1984,480,0.40025420258557626,1.7992524754762125,0.2224558298743705,0.7706095995646163
EntMult,2011,156,0.28140018311189646,4.1378629753557306,0.06800616279172575,0.23558025836613822
EquityDuration,2004,240,0.0075093086040521045,3.4446117359511197,0.002180015972679327,0.007551796851984559
ExchSwitch,1995,348,0.7736962780864872,3.8220479594340713,0.20242976705113036,0.7012372829937801
ExclExp,2003,252,0.05089583847653441,1.434876175081064,0.03547054398171955,0.12287356869688945
FEPS,2006,216,0.6445276782960143,5.422419518551778,0.11886348448158342,0.41175518857355453
FR,2006,216,-0.444335098843644,4.341040731262717,-0.10235681403394628,-0.3545744048153481
FirmAge,1984,480,-0.1393538083942491,2.6889102953873074,-0.05182538392348145,-0.17952839615446628
FirmAgeMom,2006,216,0.8432898810591131,4.872879328683459,0.17305782150097912,0.5994898789737629
ForecastDispersion,2002,264,0.3313305647822104,4.121133325264814,0.08039792421928497,0.27850657914174787
Frontier,2009,180,0.48646468679952415,6.062048067514854,0.08024757992375192,0.2779857712247651
GP,2013,132,1.0241899485981474,4.434792332547273,0.23094428595484406,0.8000144739830107
Governance,2003,38,-0.5385579978690395,1.921961615634545,-0.28021267099615405,-0.9706851661798415
GrAdExp,2014,120,0.11041554345181082,2.3117857236424633,0.04776201458578065,0.16545247186883574
GrLTNOA,2003,252,-0.04699287964587776,1.4170175230172783,-0.03316323114044141,-0.11488080255678976
GrSaleToGrInv,1998,312,-0.026741874650273393,1.5056376404202578,-0.01776116240213623,-0.06152647136396407
GrSaleToGrOverhead,1998,312,-0.1298611824986775,1.9484467310761269,-0.06664856699826492,-0.23087740858530634
Herf,2006,216,-0.3101278323149891,2.676749098640437,-0.11585988110447402,-0.40135040126367666
HerfAsset,2006,216,-0.3791548796239124,2.7284501065131748,-0.13896346453938047,-0.48138356195600596
HerfBE,2006,216,-0.3384157710960924,2.6414917235311526,-0.12811540088556378,-0.44380476713170236
High52,2004,240,0.20295159074032793,4.883539411380208,0.04155829893936882,0.14396217047824514
IO_ShortInterest,2005,228,5.790645223823447,27.781049997217092,0.20843867400272895,0.7220527472700252
IdioVol3F,2006,216,0.26852365174506077,5.705244834391758,0.04706610488061348,0.1630417699351761
IdioVolAHT,2003,252,0.21982871878744978,6.255748631729923,0.03514027364725807,0.12172947869784936
Illiquidity,2002,264,0.042990231625354446,1.9451400565886867,0.022101355364995717,0.07656134081661514
IndIPO,1991,396,0.43617999760952686,3.5249966257982783,0.12373912485965816,0.4286449022820741
IndMom,1999,300,0.31278572639083,4.254246921573846,0.0735231715875852,0.25469173744660417
IndRetBig,2007,204,0.5904994779773508,3.618305771606813,0.1631977824016577,0.5653337016044822
IntMom,2012,144,0.6754164563153027,7.690415595906193,0.08782574204115111,0.30423729485542333
IntanBM,2006,216,0.09521593987151274,3.8902296905162763,0.024475660165679456,0.084786173911493
IntanCFP,2006,216,0.2985384596959284,3.869890774145694,0.0771438981405962,0.2672343021468617
IntanEP,2006,216,0.23172561820882642,3.111733065077837,0.07446834717586229,0.2579659217285436
IntanSP,2006,216,0.18488012860567354,4.710076445897308,0.03925204415030516,0.13597306953853053
InvGrowth,2012,144,0.44558078624198605,2.8337525204885092,0.15724054342090982,0.5446972204295119
InvestPPEInv,2008,192,0.2172268001175877,1.52774540667323,0.1421878273492007,0.49255308237329437
Investment,2004,240,0.07432682249641978,2.7393487110656327,0.027133026984179003,0.09399156259947075
LRreversal,1985,468,0.4772139298667306,5.1445347221053295,0.09276133909957117,0.3213347045971654
Leverage,1988,432,0.32316337832997927,5.320923539369745,0.06073445256991185,0.21039031524193896
MRreversal,1985,468,0.314672136842371,3.611437138172206,0.08713210968463113,0.30183448188889067
